CookerStat, GenerateAssetRegistry=1.026101, Initialize=109.075630, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_0, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=127.145836, FlushAsyncLoading=0.007812, FlushStreamingFunc=0.024341, BlockTillAllRequestsFinished=0.003003, ResetLoadersForSaveUnMarkAllObjects=6.256063, TagPackageExports=5.244385, BeginCacheForCookedPlatformData=0.002705, SerializeImports=6.274093, GatherLocalizableTextData=7.106390, MarkNames=0.049576, SerializeSummary=0.014123, SerializeNames=0.207026, SerializeGatherableTextData=0.051077, BuildExportMap=0.136115, SortExportsNonSeekfree=0.647809, SortExportsSeekfreeConstructor=0.049878, SortExportsSeekfreeInner=7.398445, SortExportsSeekfree=0.003908, BuildDependencyMap=0.062499, SerializeImportMap=0.018027, SerializeExportMap=0.035457, SerializeDependencyMap=0.006910, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.966971, SerializeExports=7.940192, SerializeBulkData=0.023440, MoveFile=3.253777, UnaccountedTime=13.744950, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_1, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=3.265794, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.035457, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.108171, TagPackageExports=4.933700, BeginCacheForCookedPlatformData=0.001803, SerializeImports=5.793940, GatherLocalizableTextData=7.019557, MarkNames=0.042364, SerializeSummary=0.009615, SerializeNames=0.205521, SerializeGatherableTextData=0.051383, BuildExportMap=0.128899, SortExportsNonSeekfree=0.640001, SortExportsSeekfreeConstructor=0.040863, SortExportsSeekfreeInner=7.436607, SortExportsSeekfree=0.003606, BuildDependencyMap=0.057690, SerializeImportMap=0.013217, SerializeExportMap=0.035457, SerializeDependencyMap=0.006609, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.979290, SerializeExports=6.936327, SerializeBulkData=0.005711, MoveFile=3.331900, UnaccountedTime=0.877067, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_2, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=6.541207, FlushAsyncLoading=0.007514, FlushStreamingFunc=0.041164, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=40.865280, TagPackageExports=1.108728, BeginCacheForCookedPlatformData=0.001505, SerializeImports=1.652278, GatherLocalizableTextData=5.551465, MarkNames=0.040263, SerializeSummary=0.010815, SerializeNames=0.285447, SerializeGatherableTextData=0.036959, BuildExportMap=0.203717, SortExportsNonSeekfree=0.187192, SortExportsSeekfreeConstructor=0.039961, SortExportsSeekfreeInner=8.130089, SortExportsSeekfree=0.002705, BuildDependencyMap=0.052281, SerializeImportMap=0.026740, SerializeExportMap=0.019230, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.595227, SerializeExports=2.456635, SerializeBulkData=10.064207, MoveFile=3.298849, UnaccountedTime=0.895698, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_3, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=3.221925, FlushAsyncLoading=0.002705, FlushStreamingFunc=3.874246, BlockTillAllRequestsFinished=0.007514, ResetLoadersForSaveUnMarkAllObjects=41.010704, TagPackageExports=1.241535, BeginCacheForCookedPlatformData=0.001803, SerializeImports=1.639660, GatherLocalizableTextData=5.988948, MarkNames=0.063997, SerializeSummary=0.012022, SerializeNames=0.303771, SerializeGatherableTextData=0.040565, BuildExportMap=0.212431, SortExportsNonSeekfree=0.188094, SortExportsSeekfreeConstructor=0.046272, SortExportsSeekfreeInner=8.226842, SortExportsSeekfree=0.002705, BuildDependencyMap=0.053484, SerializeImportMap=0.022836, SerializeExportMap=0.018626, SerializeDependencyMap=0.005107, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.586513, SerializeExports=2.566908, SerializeBulkData=0.693783, MoveFile=3.118269, UnaccountedTime=0.109371, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_4, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=4.462563, FlushAsyncLoading=0.003308, FlushStreamingFunc=0.031848, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=40.671177, TagPackageExports=1.469892, BeginCacheForCookedPlatformData=0.002705, SerializeImports=1.734309, GatherLocalizableTextData=5.636495, MarkNames=0.044771, SerializeSummary=0.010818, SerializeNames=0.292055, SerializeGatherableTextData=0.035454, BuildExportMap=0.205521, SortExportsNonSeekfree=0.189599, SortExportsSeekfreeConstructor=0.039361, SortExportsSeekfreeInner=8.195889, SortExportsSeekfree=0.002705, BuildDependencyMap=0.052582, SerializeImportMap=0.018928, SerializeExportMap=0.018932, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.588018, SerializeExports=2.514325, SerializeBulkData=0.655323, MoveFile=2.797063, UnaccountedTime=0.102159, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_5, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Upgrade_System/UpgradeManager.uasset, AutoPackageBackupDelegate=0.057690, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.042066, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.135213, TagPackageExports=0.350349, BeginCacheForCookedPlatformData=0.001200, SerializeImports=0.601839, GatherLocalizableTextData=0.470236, MarkNames=0.009011, SerializeSummary=0.007514, SerializeNames=0.048675, SerializeGatherableTextData=0.002705, BuildExportMap=0.029147, SortExportsNonSeekfree=0.031549, SortExportsSeekfreeConstructor=0.005107, SortExportsSeekfreeInner=0.944674, SortExportsSeekfree=0.002105, BuildDependencyMap=0.009011, SerializeImportMap=0.005107, SerializeExportMap=0.005707, SerializeDependencyMap=0.001501, SerializeStringAssetReferenceMap=0.000902, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.161350, SerializeExports=0.507493, SerializeBulkData=0.003308, MoveFile=2.808783, UnaccountedTime=0.696790, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_6, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Upgrade_System/UpgradeManager.uasset, AutoPackageBackupDelegate=7.132232, FlushAsyncLoading=0.006609, FlushStreamingFunc=0.041768, BlockTillAllRequestsFinished=0.003904, ResetLoadersForSaveUnMarkAllObjects=0.112377, TagPackageExports=0.553161, BeginCacheForCookedPlatformData=0.001505, SerializeImports=0.653818, GatherLocalizableTextData=0.801951, MarkNames=0.011120, SerializeSummary=0.007510, SerializeNames=0.058293, SerializeGatherableTextData=0.005405, BuildExportMap=0.034858, SortExportsNonSeekfree=0.036955, SortExportsSeekfreeConstructor=0.040866, SortExportsSeekfreeInner=1.225311, SortExportsSeekfree=0.002705, BuildDependencyMap=0.013221, SerializeImportMap=0.006009, SerializeExportMap=0.006311, SerializeDependencyMap=0.002407, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.154741, SerializeExports=0.621971, SerializeBulkData=0.003606, MoveFile=3.017608, UnaccountedTime=0.851829, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
SavePackageTransactionId9002C81F4BE87FFE602A85B52AD898D3_7, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Upgrade_System/UpgradeManager.uasset, AutoPackageBackupDelegate=3.312070, FlushAsyncLoading=0.003908, FlushStreamingFunc=0.038158, BlockTillAllRequestsFinished=0.003304, ResetLoadersForSaveUnMarkAllObjects=0.100058, TagPackageExports=0.369877, BeginCacheForCookedPlatformData=0.001200, SerializeImports=0.640601, GatherLocalizableTextData=0.777915, MarkNames=0.010516, SerializeSummary=0.007212, SerializeNames=0.055585, SerializeGatherableTextData=0.005409, BuildExportMap=0.033952, SortExportsNonSeekfree=0.042066, SortExportsSeekfreeConstructor=0.038762, SortExportsSeekfreeInner=1.139376, SortExportsSeekfree=0.001803, BuildDependencyMap=0.011116, SerializeImportMap=0.005107, SerializeExportMap=0.006311, SerializeDependencyMap=0.002407, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.140920, SerializeExports=0.618365, SerializeBulkData=0.003006, MoveFile=2.962321, UnaccountedTime=0.085033, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
DDCTransactionId8BACC1604D1D80728A912598BA26B062_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_896FFDF5489B227E2213A698638BA87__E2DE887D3450FC7AFE29B961E579C0CB056313D5, StartTime=2016.07.04-20.50.00, HierarchicalDDC=, DataSize=2380, Duration=3.225531, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
DDCTransactionId3465A81D4FB8BCD2336F30AC2ADFF10F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCDC61154176003A11ECEDB182FFC47C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.04-20.50.00, Duration=41.759773, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
DDCTransactionIdEE9E85EA429BF1262FB7B1AE6045DD50_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BCDC61154176003A11ECEDB182FFC__46B1BFA29CA40E59C3533217E042C1E9064A972C, StartTime=2016.07.04-20.50.01, HierarchicalDDC=, DataSize=1186, Duration=5.590826, RunGuid=RunIDE2220C744D855A2E43F367AEF9D4662A
