CookerStat, GenerateAssetRegistry=0.019923, Initialize=0.115912, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA8FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.08, Duration=480.566132, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA__60EC3CF7547F76DFA0AA5E1685D551E022A4F9B2, StartTime=2016.07.28-09.12.09, HierarchicalDDC=, DataSize=524553, Duration=2.285645, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA__FC5A382AAFB19E00690CA9E1E4E4C8D093D3D650, StartTime=2016.07.28-09.12.09, HierarchicalDDC=, DataSize=131335, Duration=1.999184, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA__56F8D4CA70A79354F7E825FEC82412C39F7B5F66, StartTime=2016.07.28-09.12.09, HierarchicalDDC=, DataSize=33031, Duration=19.328367, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA__41A1E8707B926405BF013AF897E0BD1C3E38A626, StartTime=2016.07.28-09.12.09, HierarchicalDDC=, DataSize=8455, Duration=2.189051, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A17580FF4634D2296B3A859DDF2BA__03E70C363472B6B32DDDA8BB4A434F97A87F3E75, StartTime=2016.07.28-09.12.09, HierarchicalDDC=, DataSize=4452, Duration=1.833469, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId98D6A90042BA148EDA8D0496F61B1538_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E222419145D62CA928BA369075DF8DAF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-09.12.09, Duration=7530.742188, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E222419145D62CA928BA369075DF8__CE17EAFB81FFCC030569B9C2288B6D7C9F0FD201, StartTime=2016.07.28-09.12.17, HierarchicalDDC=, DataSize=4500310, Duration=10.285098, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
MaterialTransactionIdB67BBF7B4B4F051D84DAB8A81E94980B_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ397AC2A5141BD9BE9FE49CE958ADCAD36_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000BAAB8B709ABAD16B0643BB4848B055A08F531DB40000000000000000000000000000000000000000, ShaderCompilation=5392.922363, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionId83414B5A4ADA8BE296232FA6CCA94F85_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DF__C0F011817EC81E003A685D17ABF957902850B6FC, StartTime=2016.07.28-09.12.17, HierarchicalDDC=, DataSize=13405, Duration=1.966886, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdA5BDE89F4D1AADBA1EEC64938A436EE8_1, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_B7__5D526C608F8666A5329415F31B21B9CAC9F03B4B, StartTime=2016.07.28-09.12.17, HierarchicalDDC=, DataSize=19701, Duration=10.655172, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
DDCTransactionIdE40542544C6205ADA181D89DA96CB6F8_3, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_4656F37D4ABAEAB8BEE7199E56C96012, StartTime=2016.07.28-09.12.18, HierarchicalDDC=, DataSize=10619, Duration=2.264213, RunGuid=RunIDDDB704E24CA82B730432FB8A08696537
