CookerStat, GenerateAssetRegistry=0.018932, Initialize=0.095550, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.384904, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=16696, Duration=2.841238, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.169463, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=6712, Duration=2.599962, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.354555, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=16696, Duration=2.634514, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.164658, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId6F7012924A9C8EE6DA3AAFBBCA1007CA_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=6712, Duration=2.473764, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.206120, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionId0A9170964F078DB5A8F6E4B224FFB328_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=6712, Duration=2.526645, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdE3202E9C4066CCA94ECED09377143698_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-10.11.47, Duration=0.147831, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
DDCTransactionIdC89EE8B8417E29FEB1532F97BCB13E71_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.08.04-10.11.47, HierarchicalDDC=, DataSize=6712, Duration=2.910044, RunGuid=RunID3C3B7AE148C8E68285214B814FB796F5
