CookerStat, GenerateAssetRegistry=0.018477, Initialize=0.091348, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D12EE1AC41A91902FA82A0B6D26B959__C7B6EC03BC52BD95AE86A6FBA0B556D5CA658FD5, StartTime=2016.08.10-10.44.33, HierarchicalDDC=, DataSize=16522, Duration=1.404058, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId0754F3694C3532972D21478F26A21C97_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D12EE1AC41A91902F__3920EBCC6EAF81264B9B1BB9C8F555B464A4785E, StartTime=2016.08.10-10.44.33, HierarchicalDDC=, DataSize=1749, Duration=1.377117, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId3628EC0446C4A3014ADAA2B8B729CB03_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_0F__111D150CB0E59CA94E0B9DF0A2AE7D4068B9E2D1, StartTime=2016.08.10-10.44.33, HierarchicalDDC=, DataSize=10497, Duration=1.437671, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5EC66F54FF42E3B059808A7CF0D349__B75A1A59A6084403F7325AA7841846E15AA7CE21, StartTime=2016.08.10-10.44.33, HierarchicalDDC=, DataSize=6424, Duration=1.380451, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId0754F3694C3532972D21478F26A21C97_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B5EC66F54FF42E3B0__63F83A52F237B824E299072F642C65DB2CC79EBA, StartTime=2016.08.10-10.44.33, HierarchicalDDC=, DataSize=2637, Duration=1.659106, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId8DA4A56B4D0A747973C411A07A6B329E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76B455C14F727E1C1172229058F6FEB7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.10-10.44.34, Duration=212.622406, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId3628EC0446C4A3014ADAA2B8B729CB03_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76B455C14F727E1C1172229058F6F__28CC8DDD941A41D2DC68C3992F8088FF5D81884A, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=524553, Duration=2.361134, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId2D2690D9487FAFD18D71498E5021B5B6_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76B455C14F727E1C1172229058F6F__E82BAB85A261FBAC2E57C185BBA973E1D5EC8C26, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=131335, Duration=2.211545, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId0754F3694C3532972D21478F26A21C97_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76B455C14F727E1C1172229058F6F__27C4FE8A5D3CD23622DB7393E635FEDBA340FE5B, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=33031, Duration=1.691438, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId0754F3694C3532972D21478F26A21C97_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76B455C14F727E1C1172229058F6F__1DA09970010BB024DFFDE7BF43B7306322949AB1, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=8455, Duration=50.866825, RunGuid=RunID61BD28194DA2A57475105690C4F37350
DDCTransactionId3628EC0446C4A3014ADAA2B8B729CB03_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_76B455C14F727E1C1172229058F6F__D52848ED3BF5CC83AF902C753A02EFA971FBE912, StartTime=2016.08.10-10.44.34, HierarchicalDDC=, DataSize=4452, Duration=1.846418, RunGuid=RunID61BD28194DA2A57475105690C4F37350
