CookerStat, GenerateAssetRegistry=0.020798, Initialize=0.105280, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionId615395FF4204D1B3D59DD1A5892DAF4E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D9D570B4488931267F4EBBE66BC4BA2__1_0_13123_0, StartTime=2016.08.05-10.18.49, HierarchicalDDC=, DataSize=458, Duration=3.991336, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionIdC6DF859646FF8A55F5F86F9AD058F7AE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F226_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.05-10.18.49, Duration=15.155110, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionIdCD5ACBA54447D7DB2A6AC58C94726C4E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F__45A1BBAFC06FCF6AE5D093987F2E956E1FC02074, StartTime=2016.08.05-10.18.49, HierarchicalDDC=, DataSize=262407, Duration=16.845980, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionId080CA08C446BC9590BDB7C9F6A2F1DEE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F__7DE72193ED9FB8DAF508008C0F9939FC9560AA92, StartTime=2016.08.05-10.18.49, HierarchicalDDC=, DataSize=65799, Duration=3.811497, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionId615395FF4204D1B3D59DD1A5892DAF4E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F__2E6B9411253579F0EA6EF767E8DEC765D75C3AA8, StartTime=2016.08.05-10.18.49, HierarchicalDDC=, DataSize=16647, Duration=14.088877, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionIdC6DF859646FF8A55F5F86F9AD058F7AE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8A745C6843D539A431C764BFE2F18A46_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.05-10.18.49, Duration=9.683144, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionId080CA08C446BC9590BDB7C9F6A2F1DEE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42DDE82D410A280D7BD82CBFEE29F__76F7014401B13FD84112D6E21439CF9E7D0E8C3C, StartTime=2016.08.05-10.18.49, HierarchicalDDC=, DataSize=6899, Duration=4.392933, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionId080CA08C446BC9590BDB7C9F6A2F1DEE_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8A745C6843D539A431C764BFE2F18A46__695EB8FA8A50E2CC3F0E6193B824B4F7D28C3BFB, StartTime=2016.08.05-10.18.49, HierarchicalDDC=, DataSize=131332, Duration=4.176933, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionId615395FF4204D1B3D59DD1A5892DAF4E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8A745C6843D539A431C764BFE2F18A46__2E788CF66C32E5D94F456E87F27BAE775A8798F1, StartTime=2016.08.05-10.18.49, HierarchicalDDC=, DataSize=33028, Duration=22.650745, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionIdC6DF859646FF8A55F5F86F9AD058F7AE_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_AEAF29E94B0697E1189D3094F832B7C1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.05-10.18.49, Duration=4.257254, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
DDCTransactionId080CA08C446BC9590BDB7C9F6A2F1DEE_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8A745C6843D539A431C764BFE2F18A46__64EF9473C9ED5744FBFC1CD0DF384E81876B3A2D, StartTime=2016.08.05-10.18.49, HierarchicalDDC=, DataSize=8452, Duration=7.740430, RunGuid=RunIDFB9A58154A2CD73EF9365FA2249A948C
