CookerStat, GenerateAssetRegistry=0.024002, Initialize=0.108160, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B5011876F6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=13.739437, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B501187__41C213418CE1816308A209D5EF0483A2C23259E0, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=262407, Duration=6.000605, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId22C8EAA944C7B2A5874334AAC297E894_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B501187__14C643565D9250767F81FF8EE062E10556558A42, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=65799, Duration=12.371763, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId27A5BD28403C1E3A45E9DC87FEDA5DB9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B501187__80957C46A2890F909FD49CCF840882C716F9F466, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=16647, Duration=4.785567, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_33476AE14958A33E067D5FB08513165E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=1.197111, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC10A76045C0AC1CF6A691BC2CFB4CF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=0.358079, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId61424BAB4BCC8C0956874EA45F2A4DE5_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.02-11.28.57, Duration=9.277385, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId27A5BD28403C1E3A45E9DC87FEDA5DB9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F9400E440418984B2F17B501187__62FF4A0A58235446550A765825950A59C76B1230, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=6899, Duration=4.333735, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_33476AE14958A33E067D5FB085131__DC38C08E391E7E4C5DF6D6CA0EF41053287835D4, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=16647, Duration=6.978519, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId27A5BD28403C1E3A45E9DC87FEDA5DB9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_33476AE14958A33E067D5FB085131__B18EEC8405C8B1BDF0BA69E239EA30C8A3D4EC89, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=6309, Duration=5.645089, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId22C8EAA944C7B2A5874334AAC297E894_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC10A76045C0AC1CF6A691BC2CFB4__A1CF58D130AC53414F266E6C121F2D80D28A8877, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=6014, Duration=3.902700, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
DDCTransactionId3A05B0D34C94F3E44A52EE94726ECD0E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D030499E49FCE1129597CA864DE3E71F__7D9F2489D8CE296F2B36AF09469F6AAFEF2A400C, StartTime=2016.08.02-11.28.57, HierarchicalDDC=, DataSize=131332, Duration=3.580138, RunGuid=RunID5F9ACE244D649A04016E189200BFB2F7
