CookerStat, GenerateAssetRegistry=0.017188, Initialize=0.087753, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId21D4BF0441265F249CFFB1992B604628_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-11.45.49, Duration=15.407175, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionIdE795FB89419320F3C34278A719478CD7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.07.20-11.45.49, HierarchicalDDC=, DataSize=33031, Duration=1.617797, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__685CC64ABA2C5ABF1B0767454045BB4F23B1EB66, StartTime=2016.07.20-11.45.49, HierarchicalDDC=, DataSize=8455, Duration=1.926217, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId47B722A94342D6E42A5A9FB4698DE4D8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__E99484F87219C9A2D74E3FD21077B0C769B57483, StartTime=2016.07.20-11.45.49, HierarchicalDDC=, DataSize=3860, Duration=1.397900, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId21D4BF0441265F249CFFB1992B604628_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3D63_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-11.45.49, Duration=1218.603271, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId47B722A94342D6E42A5A9FB4698DE4D8_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__409F73CEB71288920F0FDFCC2C8A55797BC261E1, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=4194569, Duration=9.311889, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionIdE795FB89419320F3C34278A719478CD7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__4C12856762D07FE2721B2B1D15E0CC72CEE20FFB, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=1048841, Duration=5.580053, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__446DBBCF980CFDF305CE1707EF23F1ADF4598628, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=262407, Duration=3.293838, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__AD7DE54976301D83186AEFA948A5166D72E708F3, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=65799, Duration=1.980614, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId862BB9994636CE7F4E6100AE8561B1FB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__3A5FD1459C9E6DADDBF6E04A358A7699664D4E1A, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=16647, Duration=1.746859, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionIdE795FB89419320F3C34278A719478CD7_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__D755610721AEE7173C24AA2B301428515D4CFBEA, StartTime=2016.07.20-11.45.51, HierarchicalDDC=, DataSize=7493, Duration=1.987286, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
DDCTransactionId21D4BF0441265F249CFFB1992B604628_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200698_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.20-11.45.51, Duration=643.102661, RunGuid=RunID0A13AC634ADBDB07E1CD479059FE9142
